2153.7	-0.738032602462961
2153.75	-0.74901371540355
2153.8	-0.759982709774321
2153.85	-0.770579609408996
2153.9	-0.783990403782678
2153.95	-0.795670883363601
2154	-0.808395316075848
2154.05	-0.81993184003781
2154.1	-0.828271365375426
2154.15	-0.839686423179848
2154.2	-0.850611479718377
2154.25	-0.86146557950628
2154.3	-0.869652262506157
2154.35	-0.877605316596277
2154.4	-0.888557974269645
2154.45	-0.897225635814773
2154.5	-0.906963629209938
2154.55	-0.918593195950753
2154.6	-0.92809166134469
2154.65	-0.936191075084175
2154.7	-0.943939618577181
2154.75	-0.948652456362817
2154.8	-0.951234621902036
2154.85	-0.953995122674367
2154.9	-0.956746923537941
2154.95	-0.959403164024625
2155	-0.962527037762097
2155.05	-0.962853293003478
2155.1	-0.96467751603116
2155.15	-0.966281034627277
2155.2	-0.966053903017089
2155.25	-0.965516016362033
2155.3	-0.961874918574396
2155.35	-0.956187300480249
2155.4	-0.950785363379932
2155.45	-0.945369575160641
2155.5	-0.937083138193835
2155.55	-0.931346229417379
2155.6	-0.924235948780247
2155.65	-0.913875141384368
2155.7	-0.90275548705469
2155.75	-0.891842459716758
2155.8	-0.880904927757803
2155.85	-0.869864597965773
2155.9	-0.859131012055521
2155.95	-0.847757468826817
2156	-0.831107399854517
2156.05	-0.812228356764034
2156.1	-0.787851481699134
2156.15	-0.76509437994343
2156.2	-0.744809832996385
2156.25	-0.729248429813478
2156.3	-0.71593315619763
2156.35	-0.702553943635098
2156.4	-0.687352177474079
2156.45	-0.667185165928503
2156.5	-0.644738704712264
2156.55	-0.620079097916886
2156.6	-0.598230014394303
2156.65	-0.576069590862688
2156.7	-0.558555899189144
2156.75	-0.544806727112646
2156.8	-0.529641482639076
2156.85	-0.51149619920998
2156.9	-0.491405975973402
2156.95	-0.467271038884134
2157	-0.439358007883033
2157.05	-0.412022862829794
2157.1	-0.384762785489659
2157.15	-0.360237873290463
2157.2	-0.338308548139549
2157.25	-0.316299712011863
2157.3	-0.29624003481816
2157.35	-0.279576285372402
2157.4	-0.261578300797505
2157.45	-0.242208828039055
2157.5	-0.222517533920848
2157.55	-0.198647303181009
2157.6	-0.170627741962763
2157.65	-0.14362236457976
2157.7	-0.119174521964667
2157.75	-0.0971879286237405
2157.8	-0.0801522742038056
2157.85	-0.068360185560817
2157.9	-0.0597326193020679
2157.95	-0.0517375749125016
2158	-0.0431484874883147
2158.05	-0.0362746236680968
2158.1	-0.0308818808924539
2158.15	-0.026019696540653
2158.2	-0.0235489197968018
2158.25	-0.0208030280961402
2158.3	-0.0180588296222725
2158.35	-0.0126722231764755
2158.4	-0.00536847464475449
2158.45	0.00974785207235545
2158.5	0.0262696998954091
2158.55	0.0446627755242009
2158.6	0.0619966319802209
2158.65	0.0726936659781769
2158.7	0.0806525284655558
2158.75	0.0884693695967197
2158.8	0.0935932883386155
2158.85	0.0992184894096442
2158.9	0.107461641360232
2158.95	0.115571290329875
2159	0.125894031362489
2159.05	0.138903307732921
2159.1	0.154207667737645
2159.15	0.172555921140373
2159.2	0.191194430781934
2159.25	0.205571946027212
2159.3	0.21529971428291
2159.35	0.223433650807046
2159.4	0.23155734248183
2159.45	0.239783190288695
2159.5	0.25566708024472
2159.55	0.279132558780506
2159.6	0.308973564418322
2159.65	0.33597539934217
2159.7	0.357141774281866
2159.75	0.373788093866389
2159.8	0.384636753818645
2159.85	0.392869958535077
2159.9	0.40504206318766
2159.95	0.422460368810722
2160	0.444591562380465
2160.05	0.466480094916079
2160.1	0.488538418942557
2160.15	0.508244341865775
2160.2	0.525787279890164
2160.25	0.538418669985103
2160.3	0.548959930799656
2160.35	0.55981341969032
2160.4	0.571593893157871
2160.45	0.585805231812088
2160.5	0.598944752268447
2160.55	0.60983924014285
2160.6	0.620817756790304
2160.65	0.624085764913733
2160.7	0.621760386365139
2160.75	0.618540098230682
2160.8	0.617912028370493
2160.85	0.617748799653689
2160.9	0.619300630736357
2160.95	0.621410527704018
2161	0.620613259764391
2161.05	0.61658687293393
2161.1	0.608029069601565
2161.15	0.599784873090546
2161.2	0.588772209567933
2161.25	0.580113651395078
2161.3	0.574380812003422
2161.35	0.568945662801561
2161.4	0.563685377251604
2161.45	0.556943571062549
2161.5	0.547451162875582
2161.55	0.535405079995016
2161.6	0.521275603854259
2161.65	0.508091543416471
2161.7	0.49722649665642
2161.75	0.486235728581902
2161.8	0.480547670672134
2161.85	0.475357732422099
2161.9	0.468146480259261
2161.95	0.456118285894297
2162	0.44071378520147
2162.05	0.422556982169147
2162.1	0.403951326614176
2162.15	0.388631083131176
2162.2	0.375288973894368
2162.25	0.361232183809924
2162.3	0.344718068243817
2162.35	0.328489213506085
2162.4	0.306718414498195
2162.45	0.287229301084948
2162.5	0.266027907626867
2162.55	0.244694306233964
2162.6	0.218640320232795
2162.65	0.186595110698439
2162.7	0.15286722949545
2162.75	0.116689547910625
2162.8	0.0818304993597836
2162.85	0.0522246250494198
2162.9	0.0248675741589984
2162.95	-0.00241260205153047
2163	-0.0318817643430711
2163.05	-0.0659083412755747
2163.1	-0.105729746357284
2163.15	-0.147067870799981
2163.2	-0.188734464133459
2163.25	-0.235327838323535
2163.3	-0.290563371631508
2163.35	-0.356436076919558
2163.4	-0.431256979094253
2163.45	-0.504944180297731
2163.5	-0.568588461316426
2163.55	-0.612325131247969
2163.6	-0.637576906129498
2163.65	-0.650454106600898
2163.7	-0.66063014001584
2163.75	-0.672756070393247
2163.8	-0.688741090824895
2163.85	-0.709587383042879
2163.9	-0.731063740207263
2163.95	-0.749858756779104
2164	-0.769203272320604
2164.05	-0.791145495876198
2164.1	-0.815646437012203
2164.15	-0.840734029068131
2164.2	-0.861544849855331
2164.25	-0.876749504414741
2164.3	-0.888742665626982
2164.35	-0.898248138920647
2164.4	-0.906019461314045
2164.45	-0.914878688939305
2164.5	-0.926585099210936
2164.55	-0.940469011010441
2164.6	-0.954119317995961
2164.65	-0.96534815801299
2164.7	-0.969036387549207
2164.75	-0.967170470963237
2164.8	-0.962084730885844
2164.85	-0.956794178785527
2164.9	-0.949830207283724
2164.95	-0.941514773915914
2165	-0.932619871452644
2165.05	-0.920982812721691
2165.1	-0.906490442563168
2165.15	-0.88682291168312
2165.2	-0.864864121072069
2165.25	-0.845402905751588
2165.3	-0.828704808614603
2165.35	-0.812531966250281
2165.4	-0.794745445128728
2165.45	-0.77235697252628
2165.5	-0.74612603788536
2165.55	-0.717658626832796
2165.6	-0.68694381014333
2165.65	-0.657720681747382
2165.7	-0.633749685016479
2165.75	-0.611897722953125
2165.8	-0.589994786106646
2165.85	-0.566347674621524
2165.9	-0.532808530872721
2165.95	-0.493364739557124
2166	-0.447104348920029
2166.05	-0.395711467563342
2166.1	-0.343202275902363
2166.15	-0.292545216509634
2166.2	-0.247722488377439
2166.25	-0.207198541491123
2166.3	-0.169224960020965
2166.35	-0.13643264283677
2166.4	-0.103848061126594
2166.45	-0.0682660179278682
2166.5	-0.0347857662036885
2166.55	-0.00178108417066499
2166.6	0.0292970591678927
2166.65	0.0602814847510486
2166.7	0.0939203417185165
2166.75	0.12552834724145
2166.8	0.151558004365598
2166.85	0.172901077769014
2166.9	0.192006856950971
2166.95	0.211200942920968
2167	0.230161403621319
2167.05	0.251608007331896
2167.1	0.273660260774817
2167.15	0.295653040062766
2167.2	0.316739835462732
2167.25	0.333294010187865
2167.3	0.34644307707104
2167.35	0.360248898401907
2167.4	0.373972870900732
2167.45	0.387582375632045
2167.5	0.398548640317849
2167.55	0.406771328871668
2167.6	0.415434598147321
2167.65	0.419402088508356
2167.7	0.421710686670276
2167.75	0.424586582991158
2167.8	0.427302709185765
2167.85	0.429986401873074
2167.9	0.432913738472288
2167.95	0.435161864770181
2168	0.435011716933635
2168.05	0.435005439474676
2168.1	0.43228419939671
2168.15	0.429708731820023
2168.2	0.424692605918333
2168.25	0.419233787794583
2168.3	0.412487373231563
2168.35	0.402324804742549
2168.4	0.392014983568167
2168.45	0.385058157715873
2168.5	0.379710103710026
2168.55	0.374357143140248
2168.6	0.36865512193158
2168.65	0.357646751640402
2168.7	0.346481835655501
2168.75	0.337710357822173
2168.8	0.331685026144967
2168.85	0.326641508791186
2168.9	0.319728819672622
2168.95	0.310371044870466
2169	0.29764757637423
2169.05	0.279315932387583
2169.1	0.256795290464785
2169.15	0.235320899042556
2169.2	0.219114682051508
2169.25	0.207829648043281
2169.3	0.201965860828428
2169.35	0.196591076662589
2169.4	0.191443091603026
2169.45	0.183947622498975
2169.5	0.176929646925523
2169.55	0.171601352030277
2169.6	0.166837574307665
2169.65	0.164460356242344
2169.7	0.161576785899262
2169.75	0.158945046501642
2169.8	0.158937251891014
2169.85	0.159352123914917
2169.9	0.154535567742291
2169.95	0.149014842512954
2170	0.141990917575389
2170.05	0.132815214007839
2170.1	0.127345283949619
2170.15	0.124808885443745
2170.2	0.123162826511701
2170.25	0.126826620720914
2170.3	0.132581921345537
2170.35	0.140886374992764
2170.4	0.149264336069077
2170.45	0.154863750152164
2170.5	0.160812815038679
2170.55	0.162343337994462
2170.6	0.162011083197254
2170.65	0.1615830511152
2170.7	0.163747624861527
2170.75	0.169890687321199
2170.8	0.175171816530311
2170.85	0.180755397213496
2170.9	0.186138991213532
2170.95	0.18889458967429
2171	0.191219926065538
2171.05	0.198681214036336
2171.1	0.207265153993096
2171.15	0.215140620576689
2171.2	0.224208123020612
2171.25	0.229033986107499
2171.3	0.22684825075781
2171.35	0.224848303883466
2171.4	0.224845946990881
2171.45	0.225312198035822
2171.5	0.233810863108536
2171.55	0.244902615613681
2171.6	0.253301635990914
2171.65	0.261865745228606
2171.7	0.266615055060377
2171.75	0.266853218566625
2171.8	0.268097640234039
2171.85	0.271235491022533
2171.9	0.273740945428889
2171.95	0.27688698238856
2172	0.282945380228454
2172.05	0.291219483348193
2172.1	0.299288297867757
2172.15	0.31265157337207
2172.2	0.326429904149148
2172.25	0.340578246985522
2172.3	0.350964135000883
2172.35	0.357209058063976
2172.4	0.36219807790863
2172.45	0.369003138444225
2172.5	0.382370062193008
2172.55	0.402717013769129
2172.6	0.424537280460182
2172.65	0.44361727780321
2172.7	0.460289911896337
2172.75	0.473927724506936
2172.8	0.489958543455415
2172.85	0.505687950475152
2172.9	0.526962129566671
2172.95	0.552759462859783
2173	0.576180382637112
2173.05	0.597432124697207
2173.1	0.615310151394123
2173.15	0.628567858984672
2173.2	0.642338960352135
2173.25	0.656064479879645
2173.3	0.66944326417269
2173.35	0.686057855652176
2173.4	0.698315474907483
2173.45	0.709461253294949
2173.5	0.717360252639636
2173.55	0.722814032411734
2173.6	0.726318282375627
2173.65	0.726509639884175
2173.7	0.729175442153802
2173.75	0.729065974096295
2173.8	0.731907290964828
2173.85	0.734817656928647
2173.9	0.735117473044404
2173.95	0.734836214772581
2174	0.735518421139182
2174.05	0.732214692671007
2174.1	0.72609914714159
2174.15	0.720981866201446
2174.2	0.714834187200225
2174.25	0.705900840072431
2174.3	0.694592403288348
2174.35	0.680684776688028
2174.4	0.664142959053747
2174.45	0.650480813018223
2174.5	0.634277246306997
2174.55	0.61988482177316
2174.6	0.605153617666603
2174.65	0.586039681589486
2174.7	0.560740075083855
2174.75	0.52726309636699
2174.8	0.487545053621858
2174.85	0.446414065186889
2174.9	0.408846455049048
2174.95	0.381683568331092
2175	0.362027220351412
2175.05	0.347838522187261
2175.1	0.334568182017709
2175.15	0.319194116585482
2175.2	0.300895188088335
2175.25	0.28151052530812
2175.3	0.262378151099473
2175.35	0.243268022093827
2175.4	0.223882928714235
2175.45	0.201141334409077
2175.5	0.170454631845009
2175.55	0.132158613234081
2175.6	0.0935496445757238
2175.65	0.05730094827024
2175.7	0.0248251135374757
2175.75	0.00172383583303913
2175.8	-0.0140435901296786
2175.85	-0.0254367896260779
2175.9	-0.0388188929676903
2175.95	-0.0591717247694828
2176	-0.0821558393753623
2176.05	-0.112993092871628
2176.1	-0.145872006758554
2176.15	-0.178664798617565
2176.2	-0.211976661449246
2176.25	-0.240663490051924
2176.3	-0.266207591542486
2176.35	-0.288553330117309
2176.4	-0.312632688370928
2176.45	-0.341620471328703
2176.5	-0.372367856652526
2176.55	-0.406183889197312
2176.6	-0.441556758225223
2176.65	-0.47129985456225
2176.7	-0.496077942823819
2176.75	-0.518065375866034
2176.8	-0.540167436751813
2176.85	-0.560125023638357
2176.9	-0.578820283098194
2176.95	-0.599240957978548
2177	-0.622612843879944
2177.05	-0.647512257378122
2177.1	-0.672069733425918
2177.15	-0.696796166639167
2177.2	-0.721340075925043
2177.25	-0.743227222252454
2177.3	-0.762340967839786
2177.35	-0.783744908199722
2177.4	-0.807396359279154
2177.45	-0.835966959665854
2177.5	-0.866603533257581
2177.55	-0.896427534684844
2177.6	-0.927086308486176
2177.65	-0.955667709727249
2177.7	-0.979836151100179
2177.75	-1.00441437381691
2177.8	-1.02613707786781
2177.85	-1.04535442180972
2177.9	-1.06426708667088
2177.95	-1.08577249702473
2178	-1.10774567204074
2178.05	-1.1299873347987
2178.1	-1.15020208677259
2178.15	-1.1698818007362
2178.2	-1.18638759378026
2178.25	-1.19670655375037
2178.3	-1.20716447694967
2178.35	-1.21224176092609
2178.4	-1.21773868576762
2178.45	-1.22340502148217
2178.5	-1.22644024895899
2178.55	-1.22915007347753
2178.6	-1.23080662507223
2178.65	-1.22693570224793
2178.7	-1.22253629236025
2178.75	-1.21925280118309
2178.8	-1.21331931494864
2178.85	-1.20798762431399
2178.9	-1.20241037972945
2178.95	-1.19397061573262
2179	-1.17781951224609
2179.05	-1.15644451351243
2179.1	-1.13198025842392
2179.15	-1.10857937887968
2179.2	-1.0904987819425
2179.25	-1.07427216680697
2179.3	-1.05875189291371
2179.35	-1.04572430179753
2179.4	-1.03105427630557
2179.45	-1.01068932900369
2179.5	-0.985798538145444
2179.55	-0.961179706373886
2179.6	-0.936363713694988
2179.65	-0.914168496899762
2179.7	-0.892104239815531
2179.75	-0.872034945855447
2179.8	-0.853056666648228
2179.85	-0.834095196001279
2179.9	-0.813903441648843
2179.95	-0.79179603150412
2180	-0.769640250692039
2180.05	-0.744494732989951
2180.1	-0.717051399485597
2180.15	-0.692168661850541
2180.2	-0.672274930334047
2180.25	-0.657263323697887
2180.3	-0.647894766910928
2180.35	-0.639398245250839
2180.4	-0.623031180013458
2180.45	-0.597120007427229
2180.5	-0.564539747023257
2180.55	-0.528780809174639
2180.6	-0.496955237161581
2180.65	-0.473198214351191
2180.7	-0.459562804013654
2180.75	-0.448731362318821
2180.8	-0.435600554361685
2180.85	-0.419902114334994
2180.9	-0.401536011835395
2180.95	-0.381869035285314
2181	-0.36395882380544
2181.05	-0.348213131351617
2181.1	-0.336571447556386
2181.15	-0.327857764837826
2181.2	-0.313827783798147
2181.25	-0.300111703633967
2181.3	-0.278256313664622
2181.35	-0.258548984891453
2181.4	-0.239982182340478
2181.45	-0.218380162394487
2181.5	-0.198087780181418
2181.55	-0.178876406512738
2181.6	-0.161036919572807
2181.65	-0.143962400248669
2181.7	-0.124830677112555
2181.75	-0.109057911203574
2181.8	-0.0954736613896199
2181.85	-0.0817865371982502
2181.9	-0.0679552487700634
2181.95	-0.0563751567500017
2182	-0.0476973880869702
2182.05	-0.039632815077538
2182.1	-0.0313873683274756
2182.15	-0.0231121893248156
2182.2	-0.0151252039573788
2182.25	-0.0062040243811324
2182.3	0.00500897305084175
2182.35	0.0159457104233787
2182.4	0.0268932145323206
2182.45	0.0375302508015082
2182.5	0.0555262637601674
2182.55	0.0792832366427683
2182.6	0.106110257150091
2182.65	0.133751512303891
2182.7	0.160464922938632
2182.75	0.181787970656935
2182.8	0.196327337620637
2182.85	0.210452886655344
2182.9	0.227259062882667
2182.95	0.246803281001564
2183	0.274127411278341
2183.05	0.306770458102093
2183.1	0.339874976235588
2183.15	0.371216584887175
2183.2	0.397384930823817
2183.25	0.421886507943655
2183.3	0.445377516877887
2183.35	0.467066886151278
2183.4	0.488673639163101
2183.45	0.511560917535609
2183.5	0.54282094279686
2183.55	0.58138178657077
2183.6	0.624921572408627
2183.65	0.671647897436959
2183.7	0.714405256458168
2183.75	0.750358404167506
2183.8	0.776211195420497
2183.85	0.79575068487502
2183.9	0.814928242407132
2183.95	0.834063857263821
2184	0.858627123030333
2184.05	0.892041738594201
2184.1	0.921928733088898
2184.15	0.952226276701875
2184.2	0.975067801777388
2184.25	0.990462851801037
2184.3	0.997294376757408
2184.35	1.00372586335351
2184.4	1.01397299264993
2184.45	1.02491347248129
2184.5	1.03638544038791
2184.55	1.04564235112411
2184.6	1.04678476385323
2184.65	1.04369199400058
2184.7	1.03814913734933
2184.75	1.02973988714455
2184.8	1.02626569888069
2184.85	1.02436610528173
2184.9	1.01778072422276
2184.95	1.00796240187452
2185	0.994480741726635
2185.05	0.976093210207366
2185.1	0.957655019452628
2185.15	0.941328469327253
2185.2	0.925322144185298
2185.25	0.914776218356122
2185.3	0.90661619087716
2185.35	0.896069912884812
2185.4	0.882572456592013
2185.45	0.869141452865293
2185.5	0.853425083826469
2185.55	0.837998362839977
2185.6	0.825674426166903
2185.65	0.815798280599931
2185.7	0.808033445576733
2185.75	0.799283468842884
2185.8	0.788260072102448
2185.85	0.777330509645076
2185.9	0.760879852359517
2185.95	0.747056205294974
2186	0.730999660241829
2186.05	0.716518030135583
2186.1	0.701640958297244
2186.15	0.684074868536894
2186.2	0.662245586852873
2186.25	0.631519649283637
2186.3	0.595419441990418
2186.35	0.559619957217761
2186.4	0.524358701870494
2186.45	0.502294549033092
2186.5	0.487455268828219
2186.55	0.483491024582725
2186.6	0.479402227356875
2186.65	0.472400671661725
2186.7	0.460432910263407
2186.75	0.439536658863946
2186.8	0.414002744229101
2186.85	0.390050912792931
2186.9	0.368706353006978
2186.95	0.349780524092677
2187	0.330615057417317
2187.05	0.30610548438306
2187.1	0.281561279829036
2187.15	0.25471697390398
2187.2	0.228129722922286
2187.25	0.208547288072993
2187.3	0.193847880498149
2187.35	0.18164833793098
2187.4	0.169869060324914
2187.45	0.15158967585982
2187.5	0.125649630986429
2187.55	0.0923770124936681
2187.6	0.0566893609283898
2187.65	0.0254125312989604
2187.7	0.00444476851944992
2187.75	-0.0109188254977592
2187.8	-0.0191758499847681
2187.85	-0.0233541764097137
2187.9	-0.0312837829139091
2187.95	-0.0434357754673179
2188	-0.0581712553450366
2188.05	-0.0787716339511982
2188.1	-0.103432566620692
2188.15	-0.125210128217119
2188.2	-0.152553526202091
2188.25	-0.177436673009691
2188.3	-0.204147252827841
2188.35	-0.231385927126404
2188.4	-0.260729174694559
2188.45	-0.289471682173617
2188.5	-0.317746679834964
2188.55	-0.347508261273309
2188.6	-0.374565359410373
2188.65	-0.401896484877163
2188.7	-0.42628703528178
2188.75	-0.44555455463173
2188.8	-0.46229114825043
2188.85	-0.476423395541461
2188.9	-0.489686554773172
2188.95	-0.505082021007857
2189	-0.522195508957615
2189.05	-0.536968727753939
2189.1	-0.55165026649721
2189.15	-0.567332009786729
2189.2	-0.577395434580514
2189.25	-0.585387170850894
2189.3	-0.590810911469711
2189.35	-0.596272822990397
2189.4	-0.601705066336364
2189.45	-0.607468385119931
2189.5	-0.611065409212608
2189.55	-0.613471424589822
2189.6	-0.616548498592508
2189.65	-0.618311938173853
2189.7	-0.617761600730594
2189.75	-0.61846137745547
2189.8	-0.621141607701198
2189.85	-0.620998407431894
2189.9	-0.621063341698835
2189.95	-0.618769716073904
2190	-0.613608968675638
2190.05	-0.6080173647681
2190.1	-0.602547084189307
2190.15	-0.597185457500893
2190.2	-0.591288478601582
2190.25	-0.587179901457497
2190.3	-0.583365903758944
2190.35	-0.574924161580004
2190.4	-0.569729941050701
2190.45	-0.564228105433392
2190.5	-0.558778324252027
2190.55	-0.553074219296609
2190.6	-0.549689646567168
2190.65	-0.547414939530133
2190.7	-0.543233845469232
2190.75	-0.536437776651048
2190.8	-0.527004173200615
2190.85	-0.515671392188504
2190.9	-0.505110247626598
2190.95	-0.49739521479883
2191	-0.491972131813125
2191.05	-0.486222573190626
2191.1	-0.486271472865688
2191.15	-0.481542960772351
2191.2	-0.478149338938523
2191.25	-0.47275879092509
2191.3	-0.461974020063586
2191.35	-0.452496739544715
2191.4	-0.443270978979907
2191.45	-0.433302759298967
2191.5	-0.428018683308322
2191.55	-0.419607979748652
2191.6	-0.414143889635164
2191.65	-0.411558864106498
2191.7	-0.406114229262871
2191.75	-0.403101469756223
2191.8	-0.397346452279302
2191.85	-0.385962337547672
2191.9	-0.369249380845117
2191.95	-0.349594956876489
2192	-0.330457446540209
2192.05	-0.31153383599883
2192.1	-0.295693437842366
2192.15	-0.284998700074093
2192.2	-0.279326109745966
2192.25	-0.276620029286765
2192.3	-0.27190872269738
2192.35	-0.264447042890564
2192.4	-0.254641796330366
2192.45	-0.242070001305424
2192.5	-0.227964230602872
2192.55	-0.214927944213874
2192.6	-0.205018023582347
2192.65	-0.196608471453035
2192.7	-0.185511525703403
2192.75	-0.174647203292916
2192.8	-0.15867413073037
2192.85	-0.139653333472609
2192.9	-0.12045874901881
2192.95	-0.101144906679887
2193	-0.0829941422741473
2193.05	-0.0692019579797583
2193.1	-0.0596572477603465
2193.15	-0.0520052804421792
2193.2	-0.0427409848676866
2193.25	-0.0288062005793671
2193.3	-0.0150734765325262
2193.35	0.00667908340638785
2193.4	0.0288478083373886
2193.45	0.0503830441293469
2193.5	0.0742612113105055
2193.55	0.0993975442227479
2193.6	0.122734499400115
2193.65	0.143573040542607
2193.7	0.161364651152232
2193.75	0.178358416078347
2193.8	0.197327143217341
2193.85	0.213781852683004
2193.9	0.235766537450349
2193.95	0.257749091433176
2194	0.279695562141704
2194.05	0.300219559884876
2194.1	0.315060697370782
2194.15	0.330148138542024
2194.2	0.345842041384792
2194.25	0.35879311748445
2194.3	0.373492193469227
2194.35	0.389707979840399
2194.4	0.403181903394456
2194.45	0.416890535763028
2194.5	0.428028483069437
2194.55	0.436423602309805
2194.6	0.444557918741951
2194.65	0.452776281419978
2194.7	0.461102298588443
2194.75	0.468897718032777
2194.8	0.478648057097572
2194.85	0.48861341753452
2194.9	0.497762248515392
2194.95	0.511630598500547
2195	0.522438327406677
2195.05	0.53616678599762
2195.1	0.549916756841416
2195.15	0.5635846853671
2195.2	0.577239405502052
2195.25	0.591139158126291
2195.3	0.603670798186422
2195.35	0.612793216497605
2195.4	0.621723270806846
2195.45	0.633112767640643
2195.5	0.643832996931317
2195.55	0.655070102906521
2195.6	0.668837352927219
2195.65	0.679839865677235
2195.7	0.690919184276076
2195.75	0.699756127653282
2195.8	0.707454758626767
2195.85	0.717407586990266
2195.9	0.728714477134812
2195.95	0.739308096964174
2196	0.751194903376385
2196.05	0.764921983585341
2196.1	0.774921268915874
2196.15	0.780173564671111
2196.2	0.785728509335899
2196.25	0.788597236942416
2196.3	0.791504772460237
2196.35	0.792122475826957
2196.4	0.792145635427791
2196.45	0.790906827831772
2196.5	0.786875597269097
2196.55	0.780194003138064
2196.6	0.771779959618245
2196.65	0.763490536032706
2196.7	0.755500797749678
2196.75	0.750105741803893
2196.8	0.742089788043814
2196.85	0.73148281985753
2196.9	0.718532555571835
2196.95	0.702622368478862
2197	0.686365160092621
2197.05	0.668439846071188
2197.1	0.649630465201112
2197.15	0.634858216821909
2197.2	0.620161978869673
2197.25	0.60070822797175
2197.3	0.581338980419663
2197.35	0.553905264688186
2197.4	0.526530922024291
2197.45	0.497065698178109
2197.5	0.465978153761319
2197.55	0.440104262967605
2197.6	0.413253287595173
2197.65	0.380823582871474
2197.7	0.341522928231433
2197.75	0.292346875488147
2197.8	0.240411192805831
2197.85	0.195084862021086
2197.9	0.162583675608041
2197.95	0.139997437903145
2198	0.125868295107899
2198.05	0.11040795168469
2198.1	0.092322315411288
2198.15	0.0698053783266627
2198.2	0.0441930110579323
2198.25	0.0213761981812778
2198.3	0.00436632718955077
2198.35	-0.00880406139971334
2198.4	-0.022763675424168
2198.45	-0.0394545662023129
2198.5	-0.0612396235660996
2198.55	-0.0880910639860037
2198.6	-0.118285112209859
2198.65	-0.146249714273817
2198.7	-0.174069881939279
2198.75	-0.198335055705291
2198.8	-0.220408875926363
2198.85	-0.247039053650121
2198.9	-0.278786669500604
2198.95	-0.315250166009621
2199	-0.353643561690311
2199.05	-0.389173867607356
2199.1	-0.417065326099702
2199.15	-0.439494542430532
2199.2	-0.460581524232622
2199.25	-0.486644310931579
2199.3	-0.513716474988977
2199.35	-0.54421768887242
2199.4	-0.575729634880909
2199.45	-0.601916969906182
2199.5	-0.625379703860527
2199.55	-0.644214456153256
2199.6	-0.663336906574341
2199.65	-0.679601003919718
2199.7	-0.701107040994955
2199.75	-0.7230702221591
2199.8	-0.746609988602911
2199.85	-0.773380126175988
2199.9	-0.800703399467709
2199.95	-0.829063345200711
2200	-0.860061197112354
2200.05	-0.888506217658963
2200.1	-0.908823285966058
2200.15	-0.9250721525724
2200.2	-0.941540180155961
2200.25	-0.95531230861127
2200.3	-0.970602890159845
2200.35	-0.993871971102332
2200.4	-1.01871448741123
2200.45	-1.04486967757352
2200.5	-1.07216844589594
2200.55	-1.09308595530313
2200.6	-1.10910529813121
2200.65	-1.12459813139009
2200.7	-1.1353160835142
2200.75	-1.1492178058051
2200.8	-1.16291466319655
2200.85	-1.17659700518505
2200.9	-1.19024181972268
2200.95	-1.2041875019165
2201	-1.21631842519302
2201.05	-1.22589296018937
2201.1	-1.23242997648454
2201.15	-1.23853477908716
2201.2	-1.24717817522316
2201.25	-1.25518549332681
2201.3	-1.2636135374294
2201.35	-1.27464635500431
2201.4	-1.28307592248223
2201.45	-1.28920749390551
2201.5	-1.29045620867802
2201.55	-1.28847737200733
2201.6	-1.28406056436566
2201.65	-1.27806602512113
2201.7	-1.27363101540364
2201.75	-1.27140041165631
2201.8	-1.268036356937
2201.85	-1.26246033958806
2201.9	-1.25691600514519
2201.95	-1.24612949244728
2202	-1.2322897576115
2202.05	-1.22101130608422
2202.1	-1.20955255147813
2202.15	-1.20232277805632
2202.2	-1.19613431509747
2202.25	-1.18663847818259
2202.3	-1.17415956238431
2202.35	-1.15587417407621
2202.4	-1.13368445064786
2202.45	-1.11167128925195
2202.5	-1.08694401270326
2202.55	-1.06468401622444
2202.6	-1.0455457842289
2202.65	-1.02431723751409
2202.7	-1.00211125377054
2202.75	-0.980491381502395
2202.8	-0.957593093077093
2202.85	-0.931383575403
2202.9	-0.904461162864191
2202.95	-0.880282001006742
2203	-0.855315773422885
2203.05	-0.827817064379338
2203.1	-0.800405688410178
2203.15	-0.773176323554395
2203.2	-0.743839656370915
2203.25	-0.710391406864213
2203.3	-0.668719616159784
2203.35	-0.614806192571162
2203.4	-0.549715280304726
2203.45	-0.480977850871149
2203.5	-0.417299195773924
2203.55	-0.365422538032763
2203.6	-0.328240683447702
2203.65	-0.295403313884404
2203.7	-0.262662602936977
2203.75	-0.227748007665764
2203.8	-0.189342345291787
2203.85	-0.154224795086776
2203.9	-0.124226003997006
2203.95	-0.101060033534682
2204	-0.0830958225536758
2204.05	-0.0625340439292857
2204.1	-0.0365830811764182
2204.15	-0.00580991634212662
2204.2	0.0270703859394051
2204.25	0.0571663586611049
2204.3	0.0894411472322001
2204.35	0.126306738200307
2204.4	0.170402348822831
2204.45	0.220879918632888
2204.5	0.273820561017247
2204.55	0.323452810457075
2204.6	0.362409614106075
2204.65	0.390097251634432
2204.7	0.414435475962907
2204.75	0.439248619308516
2204.8	0.469291233334788
2204.85	0.509858582883177
2204.9	0.55154796111495
2204.95	0.589171969833907
2205	0.617879419311748
2205.05	0.636855331812125
2205.1	0.652654071273723
2205.15	0.66944531697816
2205.2	0.691426216845943
2205.25	0.723515662792092
2205.3	0.759386609095833
2205.35	0.794927643629759
2205.4	0.827875158903926
2205.45	0.858687811063314
2205.5	0.883864747958499
